#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
defined_text = { name = ShowDanmakuCombatLogForInstance25Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_25_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 25 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance26Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_26_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 26 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance27Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_27_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 27 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance28Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_28_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 28 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance29Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_29_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 29 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance30Action1 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_30_ACTION_1 trigger = { th_check_actions_for_instance = { instance = 30 action = 1 } } } text = { localisation_key = empty_text trigger = { always = yes } } }

defined_text = {  name = ShowDanmakuCombatLogForInstance1Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_1_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 1  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance2Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_2_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 2  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance3Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_3_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 3  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance4Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_4_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 4  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance5Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_5_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 5  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance6Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_6_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 6  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance7Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_7_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 7  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance8Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_8_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 8  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance9Action2 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_9_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 9  action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance10Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_10_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 10 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance11Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 11 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance12Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_12_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 12 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance13Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_13_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 13 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance14Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_14_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 14 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance15Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_15_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 15 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance16Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_16_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 16 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance17Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_17_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 17 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance18Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_18_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 18 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance19Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_19_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 19 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance20Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_20_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 20 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance21Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_21_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 21 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance22Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 22 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance23Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_23_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 23 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance24Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_24_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 24 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance25Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_25_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 25 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance26Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_26_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 26 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance27Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_27_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 27 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance28Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_28_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 28 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance29Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_29_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 29 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance30Action2 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_30_ACTION_2 trigger = { th_check_actions_for_instance = { instance = 30 action = 2 } } } text = { localisation_key = empty_text trigger = { always = yes } } }

defined_text = {  name = ShowDanmakuCombatLogForInstance1Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_1_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 1  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance2Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_2_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 2  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance3Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_3_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 3  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance4Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_4_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 4  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance5Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_5_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 5  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance6Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_6_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 6  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance7Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_7_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 7  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance8Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_8_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 8  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = {  name = ShowDanmakuCombatLogForInstance9Action3 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_9_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 9  action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance10Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_10_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 10 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance11Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 11 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance12Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_12_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 12 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance13Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_13_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 13 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance14Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_14_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 14 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance15Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_15_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 15 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance16Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_16_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 16 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance17Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_17_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 17 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance18Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_18_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 18 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance19Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_19_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 19 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance20Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_20_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 20 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance21Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_21_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 21 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance22Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 22 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance23Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_23_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 23 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance24Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_24_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 24 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance25Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_25_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 25 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance26Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_26_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 26 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance27Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_27_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 27 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance28Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_28_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 28 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance29Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_29_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 29 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
defined_text = { name = ShowDanmakuCombatLogForInstance30Action3 random = no text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_30_ACTION_3 trigger = { th_check_actions_for_instance = { instance = 30 action = 3 } } } text = { localisation_key = empty_text trigger = { always = yes } } }

defined_text = {  name = ShowDanmakuCombatLogForInstance1Action4 random = no text = {  localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_1_ACTION_4 trigger = { th_check_actions_for_instance = { instance = 1  action = 4 } } } text = { localisation_key = empty_text trigger = { always = yes } } }
